timestamp,open,high,low,close,volume
2019-12-17,186.5000,186.7800,184.1000,185.5200,10208671
2019-12-16,186.3300,186.8200,185.7680,186.2400,8249855
2019-12-13,182.5000,185.5200,182.0400,185.1400,8558131
2019-12-12,181.6600,183.3300,180.8300,182.6400,11187168
2019-12-11,183.0700,183.0800,181.1900,182.0100,7098285
2019-12-10,182.5500,183.1500,181.9000,182.2600,8625580
2019-12-09,181.9000,183.2600,181.3000,182.9200,10232676
2019-12-06,182.7400,183.2800,181.3400,182.1700,14526640
2019-12-05,181.2500,182.0300,180.0700,181.8900,4637577
2019-12-04,182.6600,182.8000,180.4700,180.6000,10650367
2019-12-03,179.9000,182.1400,179.6600,181.9000,4562038
2019-12-02,184.2400,184.3700,179.8700,181.7900,6883126
2019-11-29,183.9300,184.8500,183.3600,184.5100,3139087
2019-11-27,183.0000,184.5400,182.2570,184.3700,11452550
2019-11-26,181.4600,182.9200,181.2100,182.5500,7084820
2019-11-25,180.4000,181.3500,180.1100,180.9700,5457766
2019-11-22,180.1300,180.4700,178.3500,179.4700,6864974
2019-11-21,181.1700,181.8100,179.3150,179.8900,5111375
2019-11-20,182.3100,183.2200,180.3500,181.6600,6040210
2019-11-19,180.3900,182.9800,180.2023,182.7700,8536510
2019-11-18,179.5700,180.3232,178.9800,179.6600,7173576
2019-11-15,180.0300,180.6800,179.0800,179.7700,7808816
2019-11-14,179.0000,179.7700,178.0600,179.7500,9810965
2019-11-13,179.4000,180.8800,177.9000,179.4100,6158605
2019-11-12,179.9400,181.0599,178.8800,179.7400,6118738
2019-11-11,178.5000,180.3600,178.2000,179.5400,3608356
2019-11-08,178.3800,179.4500,177.8000,178.9700,3894142
2019-11-07,177.3500,180.6500,176.8500,178.4300,7224054
2019-11-06,176.3700,178.1900,176.1400,176.7700,6991386
2019-11-05,179.0700,179.5600,175.1800,176.3700,7443234
2019-11-04,182.0800,182.4000,178.8100,178.9500,7145758
2019-11-01,180.1300,181.3200,179.5600,180.9300,7000104
2019-10-31,179.2500,179.7000,178.0100,178.8600,6730718
2019-10-30,177.7900,179.4200,176.3900,179.2500,5374200
2019-10-29,179.8000,180.0000,177.3700,177.6300,7570223
2019-10-28,178.9300,180.1800,178.3500,179.8400,10033105
2019-10-25,174.9300,179.1500,173.5000,177.8500,10125051
2019-10-24,173.4200,176.8700,173.4000,176.1600,8090483
2019-10-23,171.0100,172.1700,170.1800,171.3200,7153777
2019-10-22,177.0000,177.7900,170.7800,170.8600,10181447
2019-10-21,176.0000,176.7300,174.6100,176.4300,4926968
2019-10-18,177.9000,178.2000,174.5500,175.7100,6311887
2019-10-17,178.8900,179.1900,177.5000,177.9400,4909697
2019-10-16,177.9200,178.2600,176.2700,177.8700,6521353
2019-10-15,178.1300,179.4300,177.5500,178.7500,4445146
2019-10-14,177.3800,178.4136,177.1100,177.3600,7260267
2019-10-11,176.8700,179.2000,176.8500,177.0600,8950412
2019-10-10,173.8900,175.9022,173.5900,174.8800,4850090
2019-10-09,174.1100,175.9900,173.6365,174.8800,6337901
2019-10-08,173.5700,174.6402,171.8800,172.4200,5494033
2019-10-07,174.6600,175.6900,173.8000,174.9000,5286659
2019-10-04,174.6800,176.5200,174.4400,175.9800,6122121
2019-10-03,169.9100,173.1400,168.6300,172.8700,7303272
2019-10-02,172.6400,172.9360,168.5900,169.8300,10720609
2019-10-01,173.0200,174.8150,172.8200,174.2900,8224159
